nome do prato;principais ingredientes;Possui glúten?;Possui lactose?
ISCA  FRANGO C/ VERDURAS;tomate,pimentão,cebola,salsa;NÃO;NÃO
ISCA DE CARNE ACEBOLADA;óleo, cebola;NÃO;NÃO
ISCA DE FRANGO EMPANADA;ovo, trigo, leite,farinha de rosca;SIM;SIM
ISCA DE PEIXE A MILANESA;ovo, trigo, óleo,leite;SIM;SIM
ISCA PEIXE C/ GERGELIM;farinha de rosca, ovo, leite;SIM;SIM
ISCA PEIXE C/ GERGELIM;ovo, trigo, oleo, leite, gergelim;SIM;SIM
LASANHA  PÃO À ITALIANA;molho de tomate,bacon,requeijão,presunto, queijo;SIM;SIM
LASANHA BOLONHESA;carne moída, molho de tomate, queijo;SIM;SIM
LASANHA DE ABOBRINHA;carne moida,queijo,m.tomate,abobrinha;NÃO;SIM
LASANHA DE BERINJELA;carne moida,m. de tomate,queijo ,presunto;NÃO;SIM
LASANHA DE CAMARÃO;M. branco,m.de tomate,queijo,camarão;SIM;SIM
LASANHA DE FRANGO;molho branco, frango, queijo;SIM;SIM
LASANHA ESPINAFRE RICOTA;ricota,cr.de leite,espinafre,manjericão;SIM;SIM
LASANHA MISTA;molho branco, queijo, presunto de frango;SIM;SIM
LASANHA NORDESTINA;molho banco, queijo,carne de sol;SIM;SIM
LASANHA QUATRO QUEIJOS;provolone ,mussarela,parmesão,coalho;SIM;SIM
LEGUMES A SAUTÊ;brocolis,couve flor cenoura,chuchu.azeite,salsa.;NÃO;NÃO
LINGÜIÇA DE FRANGO;;SIM;NÃO
LOMBO AO MOLHO CASEIRO;lombo bovino, caldo de carne, temperos;SIM;NÃO
LOMBO AO MOLHO MADEIRA;Carne bovina, farinha de trigo, vinho, condimentos;SIM;NÃO
LOMBO M. FERRUGEM ;molho de carne, molho de tomate;SIM;NÃO
LOMBO M. PROVOLONE;caldo de carne, queijo provolone;SIM;SIM
LOMBO MATRICIANA;bacon, trigo,champion,cebola;SIM;NÃO
LOMBO REC. CALABRESA;condimentos,calabresa,verduras;NÃO;NÃO
M.C/PRESUNTO E AZEITONA;molho de tomate, presunto, azeitona;NÃO;NÃO
MACARRÃO INTEGRAL;molho de tomate;SIM;NÃO
MACASSAR  FAROFA  CUSCUZ;cuscuz,margarina,verduras;NÃO;SIM
MACASSAR FAROFA CUSCUZ;cuscuz,margarina,verduras;NÃO;SIM
MACASSAR NO CALDO;agua ,sal, coentro;NÃO;NÃO
MACAXEIRA ;agua , sal;NÃO;NÃO
MACAXEIRA FRITA;farinha de mandioca, óleo;NÃO;NÃO
MACAXEIRA FRITA;farinha de mandioca,sal,óleo;NÃO;NÃO
MACAXEIRA FRITA;farinha de mandioca e sal;NÃO;NÃO
MAIONESE C/ PEIXE;chuchu, cenoura, batata, peixe,maionese;NÃO;SIM
MAIONESE TEMPERADA;ovo, chuchu,cenoura,vinagrete,maionese;NÃO;SIM
MAIONESE TRADICIONAL;batata,chuchu,cenoura,maionese;NÃO;NÃO
MAXIXE NO COCO;maxixe verde,coco,creme de leite,sal,temperos;NÃO;SIM
MEDALHÃO DE FRANGO;molho branco, mostarda,bacon,cebolinha;SIM;SIM
MEDALHÃO DE FRANGO;filé de frango, bacon,condimentos;SIM;SIM
MEDALHÃO DE FRANGOFORNO;margarina,cebola,pimentão amarelo,bacon;NÃO;SIM
MEDALHÃO DE PEIXE ;peixe merluza,caldo de legumes,açafrão;SIM;NÃO
MEDALHÃO FRANGO AÇAFRÃO;filé de frango,bacon,m.branco,açafrão;SIM;SIM
MEDALHÃO FRANGO MOLHO;M.branco,bacon,queijo,pimenta,cebola;SIM;SIM
MILHO;;NÃO;NÃO
MIX DE FOLHAS E FRUTAS;alfaces, melão,manga,morango,;NÃO;NÃO
MOLHO Á BOLONHESA;molho de tomate,carne moida,condimentos;NÃO;NÃO
MOLHO A GENOVESE;molho ao sugo,bacon,manjericão,azeite,parmesão;NÃO;SIM
MOLHO BÉCHAMEL;farinha de trigo,margarina,leite,noz moscada;SIM;SIM
MOLHO C/ CALABRESA;m. de tomate,calabresa,verduras;NÃO;NÃO
MOLHO C/ COGUMELOS;frango, cogumelos, manjericão;NÃO;NÃO
MOLHO C/ ERVAS;m. de tomate,manjericão,oregano,salsa;NÃO;NÃO
MOLHO C/ FRANGO;molho de tomate, frango;NÃO;NÃO
MOLHO CARBONARA;M. Branco,parmesão,bacon,cr.de leite,pimenta;SIM;SIM
MOLHO CASEIRO;m. de tomate,tomate,pimentão ,cebola;NÃO;NÃO
MOLHO DE ERVAS;tomilho,orégano,manjericão,m.tomate,louro;NÃO;NÃO
MOLHO DE QUEIJO ;leite, noz moscada,trigo, queijo;SIM;SIM
MOLHO DE QUEIJO ERVAS;leite, noz moscada,trigo, queijo, ervas;SIM;SIM
MOLHO GORGONZOLA;molho bechamel,queijo gorgonzola,;SIM;SIM
MOLHO ITALIANO ESPAGUETE;m. de tomate,manjericão,carne;NÃO;SIM
MOLHO P/ ESPAGUETE;tomate, cebola, pimentão, molho pronto;SIM;NÃO
MOLHO PARISIENSE;frango,ervilha,m.branco,margarina,fondor;SIM;SIM
MOLHO PARMESÃO;trigo,margarina,leite,cebola,queijo parmesão;SIM;SIM
MOLHO PROVOLONE;molho branco,queijo provolone;SIM;SIM
MOLHO QUATRO QUEIJOS;gorgonzola,provolone,parmesão,mussarela,m.branco;SIM;SIM
MOLHO SICILIANO;frango,presunto de frango,azeitona,m.de tomate;NÃO;NÃO
MOLHO TÁRTARO;cenoura,mostarda,maionese,salsa;NÃO;SIM
MUNGUNZÁ;leite, leite condensado,açucar;NÃO ;SIM
NHOQUE  INHAME BOLONHESA;inhame,queijo,trigo,sal,azeite,carne,m.tomate;SIM;SIM
NHOQUE 4 QUEIJOS;batata inglesa, amido de milho, queijos, m. branco;SIM;SIM
NHOQUE Á BOLONHESA;batata,m. de tomate,carne moida,ovo ;SIM;NÃO
NHOQUE DE BATATA;batata, trigo,ovo,queijo;SIM;SIM
NHOQUE DE BATATA DOCE;noz moscada,salsão,alho,ovo,trigo,margarina;SIM;SIM
NHOQUE M. DE QUEIJO;batata,m. branco,queijo,ovo;SIM;SIM
NHOQUE M. PROVOLONE;batata, amido, trigo,leite,queijo;SIM;SIM
NHOQUE M.GORGON/BACON;trigo,batata,queijo,bacon,leite;SIM;SIM
OMELETE C/ CHARQUE;ovo,trigo,verduras,charque;SIM;NÃO
OMELETE DE FRANGO;ovo,trigo,verduras;SIM;NÃO
OMELETE DE FRIGIDEIRA;tomate, cebola, pimentão, queijo, frango;NÃO;SIM
OMELETE DE QUEIJO;ovo, trigo,queijo,legumes;SIM;SIM
OVO DE CODORNA M. ROSE;catchup,maionese,cr.de leite,vinho tinto;NÃO;SIM
OVOS COZIDOS;;NÃO;NÃO
PAÇOCA;farinha,cebola,margarina,cebolinha,carne;NÃO;SIM
PAÇOCA SUÍNA;carne suína, cebola,margarina,farinha,cebolinha;NÃO;SIM
PANQUECA DE CAMARÃO;trigo,ovo,camarão,açafrão,margarina;SIM;SIM
PANQUECA DE FRANGO;leite,ovo, farinha de trigo;SIM;SIM
PANQUECA DE FRANGO;ovo,leite,farinha de tigo;SIM;SIM
PANQUECA DE RICOTA;molho branco, ricota, salsa;SIM;SIM
PANQUECA DE RICOTA;ovo,leite,farinha de trigo,ricota;SIM;SIM
PÃO GELADO  DE CAMARÃO;camarão, catupiry;SIM;SIM
PÃO GELADO DE BACALHAU;cr. de leite,leite,maionese;SIM;SIM
PÃO GELADO DE FRANGO;creme de leite, leite, frango;SIM;SIM
PÃO GELADO DE RICOTA;maionese,ricota,leite;SIM;SIM
PÃO RECHEADO; trigo,ovos,margarina,queijo,presunto,catupiry;SIM;SIM
PATANISCAS DE BACALHAU;ovo,farinha de trigo,pimenta,sal;SIM;NÃO
PATANISCAS DE PEIXE;ovo, farinha de trigo, farinha de rosca;SIM;NÃO
PAVÊ DE FRANGO;molho branco, frango, queijo;SIM;SIM
PAVÊ DE FRANGO;molho branco,queijo,verduras;SIM;SIM
PEIXE À DORÊ ;Trigo, ovo;SIM;SIM
PEIXE AO FORNO;açafrão ,sal, pimenta,verduras;NÃO;NÃO
PEIXE EMPANADO;filé de peixe,ovo,leite,trigo,oleo;SIM;SIM
PEIXE ESCABECHE;sal,colorau,tomate,cebola,pimentão;NÃO;NÃO
PEIXE GRELHADO;tempero seco;NÃO;NÃO
PEIXE GRELHADO ;SAL, PIMENTA;NÃO;NÃO
PEIXE NO COCO;coco, creme de leite, legumes variados;NÃO;SIM
PEIXE TRITURADO EMPANADO;farinha de rosca,queijo,ovo,;SIM;SIM
PENNE AO MOLHO DE QUEIJO;macarrão, molho branco,queijo parmesão;SIM;SIM
PEPINO, RABANETE;orégano, azeite;NÃO ;NÃO
PEPINO,CENOURA,RABANETE;OREGANO.AZEITE;NÃO;NÃO
PEPINO,CENOURA,RABANETE;azeite,pepino,gergelim,cenoura,,rabanete,;NÃO;NÃO
PERNIL À ESCABECHE;pernil suíno, pimentão, cebola, tomate;NÃO;NÃO
PERNIL AO FORNO ;carne suína, temperos, tomate,cebola,margarina;NÃO;SIM
PICANHA SUÍNA;margarina, ervas;NÃO;SIM
POLPETE DE FRANGO;frango,queijo,cr.leite,verduras;SIM;SIM
POLPETONE À MILANESA;carne moida,farinha de rosca, queijo,ovo;SIM;SIM
POLPETONE DE PEIXE;Trigo, creme de leite, azeitonas,peixe moido;SIM;SIM
PURÊ BATATA DOCE/ RICOTA;batata doce,ricota,azeite,leitezero;NÃO;SIM
PURÊ DE BATATA DOCE;creme de leite, leite,queijo,queijocoalho;NÃO;SIM
PURÊ DE BATATAS;batata, leite, creme de leite;NÃO;SIM
PURÊ DE INHAME;cr.de leite,leite,margarina,catupiry;NÃO;SIM
PURÊ MACAXEIRA C/ CARNE;creme de leite,margarina,leite,queijo,carne;NÃO;SIM
QUIABO ;sal ;NÃO;NÃO
QUICHE  RICOTA E CEBOLA;farinha de trigo, ovo, leite, ricota,cebola;SIM;SIM
QUICHE DE BACALHAU;Trigo,catupiry,queijo, ovo;SIM;SIM
QUICHE DE CAMARÃO;Trigo,ovo,queijo, margarina;SIM;SIM
QUICHE DE CARNE DE SOL;catupiry,trigo,margarina,carne de sol;SIM;SIM
QUICHE DE CARNE SECA;catupiry,trigo,margarina,;SIM;SIM
QUICHE DE FRANGO;ovo, margarina,trigo;SIM;SIM
RAGU DE CARNE DE SOL;carne de sol, tomate, pimentão, cebola e margarina;NÃO;SIM
RATATOUILLE;abobrinha,berinjela,tomate,manjericão,parmesão;NÃO;SIM
RIGATONE DE FRANGO ;frango, m. de tomate, m.branco;SIM;SIM
RISOTO DE CAMARÃO;creme de leite, queijo, camarão;NÃO;SIM
RISOTO DE CARNE SECA;catupiry, queijo, creme de leite, charque;NÃO;SIM
ROCAMBOLE  C/RICOTA;carne moida,ricota,salsa,cr.de.leite,far.de rosca;SIM;SIM
ROCAMBOLE CARNE;farinha de trigo, ovo, queijo coalho;SIM;SIM
ROCAMBOLE DE BACALHAU;batata,cr.de leite,ovo,trigo,margarina,bacalhau;SIM;SIM
ROCAMBOLE DE CAMARÃO;batata inglesa,ovo, leite,m. de tomate;SIM;SIM
ROCAMBOLE DE CAMARÃO;batata, ovo, leite,queijo,m. de tomate;SIM;SIM
ROCAMBOLE DE FRANGO;batata, ovo,leite,magarina;SIM;SIM
ROCAMBOLE DE QUEIJO;trigo, leite, batata,ovo, queijo ralado;SIM;SIM
ROCAMBOLE ENFORMADO;batata inglesa,maragarina,trigo,leite,frango;SIM;SIM
ROCAMBOLE QUATRO QUEIJOS;batata,leite, margarina,creme de leite, queijos;SIM;SIM
RONDELE DE CAMARÃO;molho branco, queijo;SIM;SIM
RONDELE DE FRANGO;molho branco,frango,queijo parmesão;SIM;SIM
RONDELE QUEIJO PRESUNTO;massa de lasanha,queijo,presunto,;SIM;SIM
RUBACÃO;queijo,cr.de leite,charque,catupiry;NÃO;SIM
SALADA  DE ALFACE;alfaces crespa, lisa, americana;NÃO;NÃO
SALADA AMERICANA;Creme de leite, mostarda;NÃO;SIM
SALADA C/ GERGELIM PRETO;cenoura,queijo,mostarda,mel,;NÃO;SIM
SALADA C/ SALMÃO;milho,cenoura,azeitona,batata palha;NÃO;NÃO
SALADA CAESAR;frango,alho,iogurte,maionese, croutons;SIM;SIM
SALADA CARIBE;alface , manga, repolho roxo,branco,pimentões;NÃO;NÃO
SALADA CITRICA;repolho,abacaxi,carne,alfaces,mostarda,mel;NÃO;NÃO
SALADA COMPLETA;palmito, gergelim, azeitona, queijo;NÃO;SIM
SALADA COMPLETA;azeitona, iogurte,castanha,maionese,palmito;NÃO;SIM
SALADA COUVE C/ MORANGO;couve folha, morango,acelga,azeite;NÃO;NÃO
SALADA DA MAMMA;alface americana,tomate cereja,queijo;NÃO;SIM
SALADA DAKOTA;alcega,uva passa,maionese, mostarda,frango;NÃO;SIM
SALADA DE ABÓBORA;azeite,sal,cebolinha;NÃO;NÃO
SALADA DE ABOBRINHA;cenoura, chuchu, abobrinha,sal,azeite;NÃO;NÃO
SALADA DE ESCAROLA;morango, pimentões, mel;NÃO;NÃO
SALADA DE ESPINAFRE;laranja,espinafre,ameixa,;NÃO;NÃO
SALADA DE FOLHAS ;folhas de alface;NÃO ;NÃO
SALADA DE GÃO DE BICO;azeite,tomate,cebola,pimentão;NÃO;NÃO
SALADA DE KANI;kani, azeite,alfaces,;SIM;NÃO
SALADA DE LINHAÇA;queijo, cenoura, mel;NÃO;SIM
SALADA DE MANGA;tomate,palmito, mostarda,mel;NÃO;NÃO
SALADA DE MANGA;iogurte, mostarda, mel;NÃO;SIM
SALADA DE MARACUJÁ;cr. De leite.mostarda, iogurte,mel;NÃO;SIM
SALADA DE PEIXE;peixe,maionese,vinagrete,legumes;NÃO;SIM
SALADA DE PEIXE;milho ,ervilha,peixe,maionese,coentro;NÃO;SIM
SALADA DE REPOLHO;repolho, alho,cenoura,couve folha,sal;NÃO;NÃO
SALADA DE RÚCULA;rucula,ricota,mostarda,mel,gergelim;NÃO;SIM
SALADA DE SALMÃO;salmão, cenoura, milho, azeitona, batata palha;SIM;NÃO
SALADA DE UVA QUEIJO;azeite,tomilho,limão,queijo coalho;NÃO;SIM
SALADA DELÍCIA;kani, cebola, maionese;SIM;NÃO
SALADA DOMANI;mostarda, mel, frango,queijo,alface;NÃO;SIM
SALADA FANTASIA;milho, pepino,maionese,cenoura;NÃO;SIM
SALADA FRANGO C/ MANJE.;croutons,frango,provolone,manjericão,alfaces;SIM;SIM
SALADA ICE;kiwi, manga, alface,mel.gengibre ,pimenta,kani;SIM;SIM
SALADA MISTA;alface ,pimentões,morango,couve folha,repolho;NÃO;NÃO
SALADA RICA;folhas,abacaxi,frango, hortelã,maionese;NÃO;NÃO
SALADA SABOR DO MAR;alfaces,queijo coalho,kani,oregano,mostarda,mel;SIM;SIM
SALADA SALG. DE UVA;uva, milho, frango,mostarda;NÃO;SIM
SALADA SALGADA DE UVA;cr. de leite,mostarda,maionese,frango,;NÃO;SIM
SALADA SOFISTICADA;tomate cereja,palmito,queijo,gergelim;NÃO;SIM
SALADA TABULE;trigo,azeite,verduras;SIM;NÃO
SALADA TROPICAL;iogurte, mel, azeite;NÃO;SIM
SALADA TROPICAL ;maionese,iogurte,repolho,cebola,mostarda,mel;NÃO;SIM
SALADA UVA E QUEIJO;FOLHAS, UVA, QUEIJO;NÃO;SIM
SALADA VERDE C/ QUEIJO;queijo coalho,azeite,;NÃO;SIM
SALMÃO GRELHADO;Limão,sal, pimenta;NÃO;NÃO
SALPICÃO DE FRANGO;frango, queijo, maionese, creme de leite;SIM;SIM
SALSICHA  DE FRANGO;margarina,molho de tomate, tomate,cebola,pimentão;SIM;SIM
SANDUICHE DE FORNO;frango,queijo,pão de caixa,M.branco,;SIM;SIM
SELETA DE LEGUMES ;Brócolis,Vagem cenoura, ervilha;NÃO;NÃO
SOBRECOXA REC.RICOTA;filé,ricota,salsa,cr de leite,noz moscada;NÃO;SIM
SOJA;legumes, azeite,colorau,alho,sal;NÃO;NÃO
SOPA DE CARNE ;macarrão ,legumes;SIM;NÃO
SOPA DE FEIJÃO ;macarrão ,legumes;SIM;NÃO
SOPA DE PEIXE;coco,legumes,cr.de leite,peixe;NÃO;SIM
SUFLÊ CENOURA E QUEIJO;ovo,trigo,leite,cenoura,queijo;SIM;SIM
SUFLÊ DE BACALHAU;farinha de trigo, ovo, leite;SIM;SIM
SUFLÊ DE BRÓCOLIS;ovo, farinha de trigo, brócolis, margarina;SIM;SIM
SUFLÊ DE BRÓCOLIS ;Ovo, trigo, margarina;SIM;SIM
SUFLÊ DE CAMARÃO;ovo, trigo, leite;SIM;SIM
SUFLÊ DE COUVE-FOLHA;ovo, trigo, sal,margarina,couve folha;SIM;SIM
SUFLÊ DE FRANGO;ovo, trigo, frango,legumes;SIM;SIM
SUFLÊ DE LEGUMES;ovo, trigo, margarina,legumes;SIM;SIM
SUFLÊ DE QUEIJO PRESUNTO;ovo,trigo, leite ,queijo,presunto;SIM;SIM
SUFLÊ DE SALMÃO;ovos, molho branco, salmão;SIM;SIM
SUFLÊ QUATRO QUEIJOS;farinha de trigo, ovo, queijo ,cr.de leite;SIM;SIM
TAPIOCA DOCE ;coco,leite condensado açucar;NÃO;SIM
TERRINE DE BERINJELA;ovo, m. branco,tomate seco,oregano,queijos;SIM;SIM
TOMATE CEREJA E QUEIJO;queijo,manjericão,oregano,toamte;NÃO;SIM
TOMATE EM RODELAS;;NÃO;NÃO
TOMATE REC. CAMARÃO;filé de camarão,creme de leite;NÃO;SIM
TOMATE REC. FRANGO;file de frango, creme de leite;NÃO;SIM
TOMATE REC. RICOTA;cr. de leite,salsa,ricota,sal,queijo;NÃO;SIM
TORTA  ABOBORA C/ CARNE;creme de leite, catupiry, trigo, carne seca;SIM;SIM
TORTA  ABOBORA C/CAMARÃO;trigo,ovo,camarão,margarina;SIM;SIM
TORTA  ABOBORA CAMARAO;catupiry,creme de leite,trigo;SIM;SIM
TORTA  PURÊ C/ CAMARÃO;leite,ovo,margarina,trigo,;SIM;SIM
TORTA CREPE DE CAMARÃO;ovo  , leite ,trigo ,camarão ,m.de tomate;SIM;SIM
TORTA DE  CARNE SECA ;provolone ,mussarela,purê de inhame,catupiry;NÃO;SIM
TORTA DE FRANGO;ovo, trigo, margarina;SIM;SIM
TORTA DE RICOTA; ovo, leite condensado,goibada,ricota;SIM;SIM
TORTA FRANGO C/ CATUPIRY;ovo, trigo, margarina ervilha, milho;SIM;SIM
TORTA FRANGO C/ QUEIJO;ovo, trigo, margarina, queijo;SIM;SIM
TORTA MADALENA;batata,leite, cr. de leite, carne moida,queijo;NÃO;SIM
TORTELETE DE BACALHAU;bacalhau, catupiry,azeite;SIM;SIM
TORTELETE DE CAMARÃO;camarão,trigo, ovo  catupiry;SIM;SIM
VAGEM C/ QUEIJO;queijo, azeite;NÃO;SIM
VAGEM C/ QUEIJO;TOMATE,VAGEM ,QUEIJO COALHO;NÃO;SIM
VAGEM QUEIJO E TOMATE;sal,vagem,tomate,queijo;NÃO;SIM
VINAGRETE;tomate, cebola, pimentão, coentro;NÃO ;NÃO
CONTRAFILÉ M.MADEIRA;cebola,bacon,vinho,cenoura,trigo,shoyou;SIM;NÃO
PESCADA AMARELA / FORNO;açafrão,sal,pimenta,trigo,tomate,alcaparra;SIM;NÃO
BACALHAU ITALIANO;tomate seco,azeitonas,alcaparras,pimenta,orégano;NÃO;NÃO
PICANHA SUÍNA M.BARBECUE;vinagre,polpa de tomate,melaço,mostarda;NÃO;NÃO
FÍGADO ACEBOLADO;figado bovino,cebola,sal,óleo,alho;NÃO;NÃO
BACALHAU NO COCO;legumes,cr.de leite,leite coco,óleo dendê,sal,;NÃO;SIM
FRANGO M. PROVOLONE;trigo,leite,margarina,noz moscada, provolone,;SIM;SIM
